t,position,entry_px,equity,el,xl,es,xs,stop,tp,trail,size,local0,local1
0,0,0,10000,0,0,0,0,0,0,0.0282362644,1,1006204.19,9439.9375
1,0,0,10000,0,0,0,0,0,0,0.0269519705,1,1006215.38,9035.17383
2,0,0,10000,1,0,0,0,0,0,0.0258279648,1,1008520.31,8672.84863
3,1,1007882.56,10001.4316,1,0,0,0,0,0,0.0246059913,1,1009766.62,8276.10059
4,1,1007882.56,10018.0371,1,0,0,0,0,0,0.0241843946,1,1013113.44,8147.79004
5,1,1007882.56,10036.3115,0,0,0,0,0,0,0.0231503639,1,1013364.81,7813.63525
6,1,1007882.56,10027.0479,0,0,0,0,0,0,0.0219420586,1,1013364.81,7398.98291
7,1,1007882.56,10047.8838,1,0,0,0,0,0,0.0212160349,1,1014757.38,7169.01562
8,1,1007882.56,10111.5957,1,0,0,0,0,0,0.0213515926,1,1021155.5,7260.52344
9,1,1007882.56,10143.4883,1,0,0,0,0,0,0.0204981621,1,1023497.94,6992.28076
10,1,1007882.56,10147.0391,1,0,0,0,0,0,0.0198565703,1,1025512.31,6775.79199
11,1,1007882.56,10152.583,0,0,0,0,0,0,0.0192204081,1,1025883.44,6562.28906
12,1,1007882.56,10121.1777,0,0,0,0,0,0,0.0194051191,1,1026268.75,6604.87988
13,1,1007882.56,10124.4902,0,0,0,0,0,0,0.0182244331,1,1026268.75,6205.04004
14,1,1007882.56,10133.0322,0,0,0,0,0,0,0.0174893085,1,1026268.75,5959.76465
15,1,1007882.56,10161.5049,0,0,0,0,0,0,0.0170250144,1,1026268.75,5817.83496
16,1,1007882.56,10131.2793,0,0,0,0,0,0,0.0168642439,1,1026268.75,5745.771
17,1,1007882.56,10071.6562,0,1,0,0,0,0,0.0185649823,1,1026268.75,6288.03711
18,0,0,10056.5391,0,0,0,0,0,0,0.0203110818,1,1026924.88,6922.91846
19,0,0,10056.5391,0,1,0,0,0,0,0.0211705267,1,1026924.88,7170.61621
20,0,0,10056.5391,0,0,0,0,0,0,0.0198747143,1,1026924.88,6733.22852
21,0,0,10056.5391,0,0,0,0,0,0,0.0189966094,1,1026924.88,6436.79248
22,0,0,10056.5391,0,0,0,0,0,0,0.0200148057,1,1026924.88,6826.85645
23,0,0,10056.5391,0,0,0,0,0,0,0.0190577619,1,1026924.88,6487.4248
24,0,0,10056.5391,1,0,0,0,0,0,0.0202236213,1,1031569.94,6937.43018
25,1,1029622.5,10011.252,0,0,0,0,0,0,0.0206694156,1,1031956.06,7069.04688
26,1,1029622.5,10002.1738,0,0,0,0,0,0,0.0218602177,1,1031956.06,7469.53467
27,1,1029622.5,9970.80176,0,0,0,0,0,0,0.021077767,1,1031956.06,7179.60791
28,1,1029622.5,9911.29688,0,1,0,0,0,0,0.0228816997,1,1031956.06,7747.60449
29,0,0,9896.41992,0,0,0,0,0,0,0.0213785321,1,1031956.06,7241.28467
30,0,0,9896.41992,0,0,0,0,0,0,0.0205913372,1,1031956.06,6979.24658
31,0,0,9896.41992,0,0,0,0,0,0,0.0202441607,1,1031956.06,6838.09521
32,0,0,9896.41992,0,0,0,0,0,0,0.0194401219,1,1031956.06,6567.61963
33,0,0,9896.41992,0,0,0,0,0,0,0.0188700855,1,1031956.06,6392.94141
34,0,0,9896.41992,0,0,0,0,0,0,0.0187494662,1,1031956.06,6387.08398
35,0,0,9896.41992,0,0,0,0,0,0,0.0182635356,1,1031956.06,6215.36816
36,0,0,9896.41992,0,0,0,0,0,0,0.0183129553,1,1031956.06,6251.86865
37,0,0,9896.41992,0,0,0,0,0,0,0.0181742441,1,1031956.06,6204.69482
38,0,0,9896.41992,0,0,0,0,0,0,0.0177102834,1,1031956.06,6047.72119
39,0,0,9896.41992,0,0,0,0,0,0,0.0179329608,1,1031956.06,6108.89746
40,0,0,9896.41992,0,0,0,0,0,0,0.0184576176,1,1031956.06,6307.62354
41,0,0,9896.41992,0,0,0,0,0,0,0.0183875076,1,1031956.06,6260.37793
42,0,0,9896.41992,0,0,0,0,0,0,0.0178156048,1,1031956.06,6069.79736
43,0,0,9896.41992,0,0,0,0,0,0,0.0175854135,1,1031956.06,6015.20459
44,0,0,9896.41992,0,0,0,0,0,0,0.0166091006,1,1031956.06,5674.5249
45,0,0,9896.41992,0,0,0,0,0,0,0.0162904263,1,1031956.06,5576.69727
46,0,0,9896.41992,0,0,0,0,0,0,0.0165469553,1,1031956.06,5650.25928
47,0,0,9896.41992,1,0,0,0,0,0,0.017944999,1,1035443.12,6181.32568
48,1,1033895.19,9902.54102,1,0,0,0,0,0,0.0176694058,1,1036991.5,6099.29346
49,1,1033895.19,9869.64258,0,0,0,0,0,0,0.0176956393,1,1036991.5,6088.07617
50,1,1033895.19,9851.50391,0,0,0,0,0,0,0.0175507758,1,1036991.5,6027.15088
51,1,1033895.19,9836.56738,0,0,0,0,0,0,0.018470481,1,1036991.5,6333.38135
52,1,1033895.19,9834.25781,0,0,0,0,0,0,0.0178948659,1,1036991.5,6134.56836
53,1,1033895.19,9797.89746,0,0,0,0,0,0,0.0183267444,1,1036991.5,6259.41602
54,1,1033895.19,9797.15137,0,0,0,0,0,0,0.0177002493,1,1036991.5,6044.97998
55,1,1033895.19,9806.19336,0,0,0,0,0,0,0.0166250244,1,1036991.5,5683.00391
56,1,1033895.19,9839.50488,0,0,0,0,0,0,0.0165467858,1,1036991.5,5675.45459
57,1,1033895.19,9832.34082,0,0,0,0,0,0,0.0163373463,1,1036991.5,5599.54248
58,1,1033895.19,9827.37695,0,0,0,0,0,0,0.0155179538,1,1036991.5,5316.01709
59,1,1033895.19,9809.56934,0,0,0,0,0,0,0.0155644761,1,1036991.5,5322.30176
60,1,1033895.19,9849.30859,0,0,0,0,0,0,0.0156221073,1,1036991.5,5363.62842
61,1,1033895.19,9804.34277,0,0,0,0,0,0,0.0170706548,1,1036991.5,5834.23535
62,0,0,9732.08594,0,1,0,0,0,0,0.0181902014,1,1036991.5,6181.85254
63,0,0,9732.08594,0,0,0,0,0,0,0.0190633591,1,1036991.5,6427.57275
64,0,0,9732.08594,0,0,0,0,0,0,0.01925488,1,1036991.5,6531.72363
65,0,0,9732.08594,0,0,0,0,0,0,0.0194489919,1,1036991.5,6564.53809
66,0,0,9732.08594,0,0,0,0,0,0,0.0190302394,1,1036991.5,6433.07129
67,0,0,9732.08594,0,0,0,0,0,0,0.0195324682,1,1036991.5,6613.8877
68,0,0,9732.08594,0,0,0,0,0,0,0.0192867797,1,1036991.5,6543.91357
69,0,0,9732.08594,0,0,0,0,0,0,0.0191602446,1,1036991.5,6520.0625
70,0,0,9732.08594,0,0,0,0,0,0,0.0179616474,1,1036991.5,6115.10254
71,0,0,9732.08594,0,1,0,0,0,0,0.0215183664,1,1036991.5,7235.57275
72,0,0,9732.08594,0,0,0,0,0,0,0.0215263311,1,1036991.5,7225.05859
73,0,0,9732.08594,0,0,0,0,0,0,0.0213912856,1,1036991.5,7213.21045
74,0,0,9732.08594,0,0,0,0,0,0,0.0204843637,1,1036991.5,6915.05273
75,0,0,9732.08594,0,0,0,0,0,0,0.0197442733,1,1036991.5,6686.87939
76,0,0,9732.08594,0,0,0,0,0,0,0.0200289227,1,1036991.5,6800.76318
77,0,0,9732.08594,0,0,0,0,0,0,0.0206408594,1,1036991.5,6968.2085
78,0,0,9732.08594,0,0,0,0,0,0,0.0199340191,1,1036991.5,6727.49707
79,0,0,9732.08594,0,0,0,0,0,0,0.0195576921,1,1036991.5,6584.88135
80,0,0,9732.08594,0,0,0,0,0,0,0.0194804724,1,1036991.5,6566.43018
81,0,0,9732.08594,0,0,0,0,0,0,0.0193035528,1,1036991.5,6522.62695
